Region,State_Code,District,Source_1,Source_2,Source_3,Source_4,Source_5,Source_6,Time we update,Time(2nd Update),Time(3rd Update),Vol1,Vol2,Status of the day
Rajasthan,RJ,Jodhpur,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Karauli,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Kota,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Nagaur,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Pali,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Pratapgarh,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Rajsamand,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Sawai Madhopur,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Sikar,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Sirohi,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Tonk,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Rajasthan,RJ,Udaipur,https://twitter.com/airnews_jaipur,http://www.rajswasthya.nic.in/,https://twitter.com/ANI/status/1301194073726808067?s=20,,,,,,,,,
Sikkim,SK,East Sikkim,,,,,,,,,,,,
Sikkim,SK,North Sikkim,,,,,,,,,,,,
Sikkim,SK,South Sikkim,,,,,,,,,,,,
Sikkim,SK,West Sikkim,,,,,,,,,,,,
Telangana,TG,Adilabad,,,,,,,,,,,,
Telangana,TG,Bhadradri Kothagudem,,,,,,,,,,,,
Telangana,TG,Hyderabad,,,,,,,,,,,,
Telangana,TG,Jagtial,,,,,,,,,,,,
Telangana,TG,Jangaon,,,,,,,,,,,,
Telangana,TG,Jayashankar Bhupalapally,,,,,,,,,,,,
Telangana,TG,Jogulamba Gadwal,,,,,,,,,,,,
Telangana,TG,Kamareddy,,,,,,,,,,,,
Telangana,TG,Karimnagar,,,,,,,,,,,,
Telangana,TG,Khammam,,,,,,,,,,,,
Telangana,TG,Komaram Bheem,,,,,,,,,,,,
Telangana,TG,Mahabubabad,,,,,,,,,,,,
Telangana,TG,Mahabubnagar,,,,,,,,,,,,
Telangana,TG,Mancherial,,,,,,,,,,,,
Telangana,TG,Medak,,,,,,,,,,,,
Telangana,TG,Medchal Malkajgiri,,,,,,,,,,,,
Telangana,TG,Mulugu,,,,,,,,,,,,
Telangana,TG,Nagarkurnool,,,,,,,,,,,,
Telangana,TG,Nalgonda,,,,,,,,,,,,
Telangana,TG,Narayanpet,,,,,,,,,,,,
Telangana,TG,Nirmal,,,,,,,,,,,,
Telangana,TG,Nizamabad,,,,,,,,,,,,
Telangana,TG,Peddapalli,,,,,,,,,,,,
Telangana,TG,Rajanna Sircilla,,,,,,,,,,,,
Telangana,TG,Ranga Reddy,,,,,,,,,,,,
Telangana,TG,Sangareddy,,,,,,,,,,,,
Telangana,TG,Siddipet,,,,,,,,,,,,
Telangana,TG,Suryapet,,,,,,,,,,,,
Telangana,TG,Vikarabad,,,,,,,,,,,,
Telangana,TG,Wanaparthy,,,,,,,,,,,,
Telangana,TG,Warangal Rural,,,,,,,,,,,,
Telangana,TG,Warangal Urban,,,,,,,,,,,,
Telangana,TG,Yadadri Bhuvanagiri,,,,,,,,,,,,
Tamil Nadu,TN,Ariyalur,,,,,,,,,,,,
Tamil Nadu,TN,Chennai,greater chennai corporation telegram channel,,,,,,,,,,,
Tamil Nadu,TN,Coimbatore,,,,,,,,,,,,
Tamil Nadu,TN,Cuddalore,,,,,,,,,,,,
Tamil Nadu,TN,Dharmapuri,https://gisnic.tn.nic.in/dpidashboard/,,,,,,,,,,,
Tamil Nadu,TN,Dindigul,,,,,,,,,,,,
Tamil Nadu,TN,Erode,,,,,,,,,,,,
Tamil Nadu,TN,Kancheepuram,,,,,,,,,,,,
Tamil Nadu,TN,Kanyakumari,,,,,,,,,,,,
Tamil Nadu,TN,Karur,,,,,,,,,,,,
Tamil Nadu,TN,Krishnagiri,,,,,,,,,,,,
Tamil Nadu,TN,Madurai,,,,,,,,,,,,
Tamil Nadu,TN,Nagapattinam,,,,,,,,,,,,
Tamil Nadu,TN,Namakkal,,,,,,,,,,,,
Tamil Nadu,TN,Perambalur,,,,,,,,,,,,
Tamil Nadu,TN,Pudukkottai,,,,,,,,,,,,
Tamil Nadu,TN,Ramanathapuram,,,,,,,,,,,,
Tamil Nadu,TN,Salem,,,,,,,,,,,,
Tamil Nadu,TN,Sivaganga,,,,,,,,,,,,
Tamil Nadu,TN,Thanjavur,,,,,,,,,,,,
Tamil Nadu,TN,Nilgiris,,,,,,,,,,,,
Tamil Nadu,TN,Theni,,,,,,,,,,,,
Tamil Nadu,TN,Thiruvallur,,,,,,,,,,,,
Tamil Nadu,TN,Thiruvarur,,,,,,,,,,,,
Tamil Nadu,TN,Thoothukkudi,,,,,,,,,,,,
Tamil Nadu,TN,Tiruchirappalli,,,,,,,,,,,,
Tamil Nadu,TN,Tirunelveli,,,,,,,,,,,,
Tamil Nadu,TN,Tiruppur,,,,,,,,,,,,
Tamil Nadu,TN,Tiruvannamalai,,,,,,,,,,,,
Tamil Nadu,TN,Vellore,,,,,,,,,,,,
Tamil Nadu,TN,Viluppuram,,,,,,,,,,,,
Tamil Nadu,TN,Virudhunagar,,,,,,,,,,,,
Tamil Nadu,TN,Tenkasi,,,,,,,,,,,,
Tamil Nadu,TN,Chengalpattu,,,,,,,,,,,,
Tamil Nadu,TN,Ranipet,,,,,,,,,,,,
Tamil Nadu,TN,Kallakurichi,,,,,,,,,,,,
Tamil Nadu,TN,Tirupathur,,,,,,,,,,,,
Tripura,TR,Dhalai,,,,,,,,,,,,
Tripura,TR,Gomati,,,,,,,,,,,,
Tripura,TR,Khowai,,,,,,,,,,,,
Tripura,TR,North Tripura,,,,,,,,,,,,
Tripura,TR,Sipahijala,,,,,,,,,,,,
Tripura,TR,South Tripura,,,,,,,,,,,,
Tripura,TR,Unokoti,,,,,,,,,,,,
Tripura,TR,West Tripura,,,,,,,,,,,,
Uttar Pradesh,UP,Agra,https://twitter.com/PrabhuNs_/status/1295720810942955526?s=20,,,,,,,,,,,
Uttar Pradesh,UP,Aligarh,,,,,,,,,,,,
Uttar Pradesh,UP,Ambedkar Nagar,,,,,,,,,,,,
Uttar Pradesh,UP,Amethi,https://twitter.com/DmAmethi/status/1296014622122680320?s=20,,,,,,,,,,,
Uttar Pradesh,UP,Amroha,,,,,,,,,,,,
Uttar Pradesh,UP,Auraiya,,,,,,,,,,,,
Uttar Pradesh,UP,Azamgarh,,,,,,,,,,,,
Uttar Pradesh,UP,Baghpat,,,,,,,,,,,,
Uttar Pradesh,UP,Bahraich,,,,,,,,,,,,
Uttar Pradesh,UP,Ballia,,,,,,,,,,,,
Uttar Pradesh,UP,Balrampur,,,,,,,,,,,,
Uttar Pradesh,UP,Banda,,,,,,,,,,,,
Uttar Pradesh,UP,Barabanki,https://twitter.com/BarabankiD/status/1295751438082031616?s=20,,,,,,,,,,,
Uttar Pradesh,UP,Bareilly,,,,,,,,,,,,
Uttar Pradesh,UP,Basti,https://twitter.com/dmbas_/status/1289514021217943552?s=20,,,,,,,,,,,
Uttar Pradesh,UP,Bhadohi,,,,,,,,,,,,
Uttar Pradesh,UP,Bijnor,,,,,,,,,,,,
Uttar Pradesh,UP,Budaun,,,,,,,,,,,,
Uttar Pradesh,UP,Bulandshahr,,,,,,,,,,,,
Uttar Pradesh,UP,Chandauli,,,,,,,,,,,,
Uttar Pradesh,UP,Chitrakoot,,,,,,,,,,,,
Uttar Pradesh,UP,Deoria,,,,,,,,,,,,
Uttar Pradesh,UP,Etah,,,,,,,,,,,,
Uttar Pradesh,UP,Etawah,,,,,,,,,,,,
Uttar Pradesh,UP,Farrukhabad,,,,,,,,,,,,
Uttar Pradesh,UP,Fatehpur,,,,,,,,,,,,
Uttar Pradesh,UP,Firozabad,,,,,,,,,,,,
Uttar Pradesh,UP,Gautam Buddha Nagar,,,,,,,,,,,,
Uttar Pradesh,UP,Ghaziabad,,,,,,,,,,,,
Uttar Pradesh,UP,Ghazipur,,,,,,,,,,,,
Uttar Pradesh,UP,Gonda,https://twitter.com/dmgonda2?s=09,https://twitter.com/shashank_ias,,,,,,,,,,
Uttar Pradesh,UP,Gorakhpur,,,,,,,,,,,,
Uttar Pradesh,UP,Hamirpur,,,,,,,,,,,,
Uttar Pradesh,UP,Hapur,,,,,,,,,,,,
Uttar Pradesh,UP,Hardoi,,,,,,,,,,,,
Uttar Pradesh,UP,Hathras,,,,,,,,,,,,
Uttar Pradesh,UP,Jalaun,,,,,,,,,,,,
Uttar Pradesh,UP,Jaunpur,,,,,,,,,,,,
Uttar Pradesh,UP,Jhansi,https://jhansi.nic.in/covid-19/,,,,,,,,,,,
Uttar Pradesh,UP,Kannauj,,,,,,,,,,,,
Uttar Pradesh,UP,Kanpur Dehat,,,,,,,,,,,,
Uttar Pradesh,UP,Kanpur Nagar,https://twitter.com/DMKanpur/status/1299365943819137024?s=20,,,,,,,,,,,
Uttar Pradesh,UP,Kasganj,,,,,,,,,,,,
Uttar Pradesh,UP,Kaushambi,,,,,,,,,,,,
Uttar Pradesh,UP,Lakhimpur Kheri,,,,,,,,,,,,
Uttar Pradesh,UP,Kushinagar,,,,,,,,,,,,
Uttar Pradesh,UP,Lalitpur,,,,,,,,,,,,
Uttar Pradesh,UP,Lucknow,,,,,,,,,,,,
Uttar Pradesh,UP,Mahoba,,,,,,,,,,,,
Uttar Pradesh,UP,Maharajganj,,,,,,,,,,,,
Uttar Pradesh,UP,Mainpuri,,,,,,,,,,,,
Uttar Pradesh,UP,Mathura,,,,,,,,,,,,
Uttar Pradesh,UP,Mau,,,,,,,,,,,,
Uttar Pradesh,UP,Meerut,,,,,,,,,,,,
Uttar Pradesh,UP,Mirzapur,,,,,,,,,,,,
Uttar Pradesh,UP,Moradabad,https://moradabad.nic.in/covid-19-%E0%A4%95%E0%A5%8B%E0%A4%B5%E0%A4%BF%E0%A4%A1-%E0%A5%A7%E0%A5%AF/,,,,,,,,,,,
Uttar Pradesh,UP,Muzaffarnagar,,,,,,,,,,,,
Uttar Pradesh,UP,Pilibhit,,,,,,,,,,,,
Uttar Pradesh,UP,Pratapgarh,,,,,,,,,,,,
Uttar Pradesh,UP,Prayagraj,,,,,,,,,,,,
Uttar Pradesh,UP,Rae Bareli,,,,,,,,,,,,
Uttar Pradesh,UP,Rampur,,,,,,,,,,,,
Uttar Pradesh,UP,Saharanpur,,,,,,,,,,,,
Uttar Pradesh,UP,Sambhal,,,,,,,,,,,,
Uttar Pradesh,UP,Sant Kabir Nagar,,,,,,,,,,,,
Uttar Pradesh,UP,Shahjahanpur,,,,,,,,,,,,
Uttar Pradesh,UP,Shamli,,,,,,,,,,,,
Uttar Pradesh,UP,Shrawasti,,,,,,,,,,,,
Uttar Pradesh,UP,Siddharthnagar,,,,,,,,,,,,
Uttar Pradesh,UP,Sitapur,,,,,,,,,,,,
Uttar Pradesh,UP,Sonbhadra,,,,,,,,,,,,
Uttar Pradesh,UP,Sultanpur,,,,,,,,,,,,
Uttar Pradesh,UP,Unnao,,,,,,,,,,,,
Uttar Pradesh,UP,Varanasi,,,,,,,,,,,,
Uttar Pradesh,UP,Ayodhya,,,,,,,,,,,,
Uttarakhand,UT,Almora,,,,,,,,,,,,
Uttarakhand,UT,Bageshwar,,,,,,,,,,,,
Uttarakhand,UT,Chamoli,,,,,,,,,,,,
Uttarakhand,UT,Champawat,,,,,,,,,,,,
Uttarakhand,UT,Dehradun,,,,,,,,,,,,
Uttarakhand,UT,Haridwar,,,,,,,,,,,,
Uttarakhand,UT,Nainital,,,,,,,,,,,,
Uttarakhand,UT,Pauri Garhwal,,,,,,,,,,,,
Uttarakhand,UT,Pithoragarh,,,,,,,,,,,,
Uttarakhand,UT,Rudraprayag,,,,,,,,,,,,
Uttarakhand,UT,Tehri Garhwal,,,,,,,,,,,,
Uttarakhand,UT,Udham Singh Nagar,,,,,,,,,,,,
Uttarakhand,UT,Uttarkashi,,,,,,,,,,,,
West Bengal,WB,Alipurduar,,,,,,,,,,,,
West Bengal,WB,Bankura,,,,,,,,,,,,
West Bengal,WB,Birbhum,,,,,,,,,,,,
West Bengal,WB,Cooch Behar,,,,,,,,,,,,
West Bengal,WB,Dakshin Dinajpur,,,,,,,,,,,,
West Bengal,WB,Darjeeling,,,,,,,,,,,,
West Bengal,WB,Hooghly,,,,,,,,,,,,
West Bengal,WB,Howrah,,,,,,,,,,,,
West Bengal,WB,Jalpaiguri,,,,,,,,,,,,
West Bengal,WB,Jhargram,,,,,,,,,,,,
West Bengal,WB,Kalimpong,,,,,,,,,,,,
West Bengal,WB,Kolkata,,,,,,,,,,,,
West Bengal,WB,Malda,,,,,,,,,,,,
West Bengal,WB,Paschim Medinipur,,,,,,,,,,,,
West Bengal,WB,Murshidabad,,,,,,,,,,,,
West Bengal,WB,Nadia,,,,,,,,,,,,
West Bengal,WB,North 24 Parganas,,,,,,,,,,,,
West Bengal,WB,Paschim Bardhaman,,,,,,,,,,,,
West Bengal,WB,Purba Bardhaman,,,,,,,,,,,,
West Bengal,WB,Purba Medinipur,,,,,,,,,,,,
West Bengal,WB,Purulia,,,,,,,,,,,,
West Bengal,WB,South 24 Parganas,,,,,,,,,,,,
West Bengal,WB,Uttar Dinajpur,,,,,,,,,,,,
